ID	TF	Raw files	Peaks	QC.estFragLen	QC.FRiP_MACS2-NOMODEL	QC.FRiP_MACS2-PEMODE	QC.FRiP_SISSRS	QC.NRF	QC.NSC	QC.PBC1	QC.PBC2	QC.RSC	peak_count_macs2_nomodel	peak_count_macs2_pemode	align_count	align_percent
EXP990091	ZNF260	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0551_ZNF260/Hughes_SI0551_ZNF260_GGCTAC_L004_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0551_ZNF260/Hughes_SI0551_ZNF260_GGCTAC_L005_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990091.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990091.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990091.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990091.interval;	150	0,01123	NOT_PAIRED_END	0,00499	0,963383	1,028838	0,964199	28,016786	1,31286	5244	NOT_PAIRED_END	22 561 356	86,4
EXP990092	ZNF582	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0233_ZNF582/Hughes_SI0233_ZNF582_GGCTAC_L006_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0233_ZNF582/Hughes_SI0233_ZNF582_GGCTAC_L007_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990092.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990092.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990092.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990092.interval;	150	0,00489	NOT_PAIRED_END	0,00118	0,931651	1,050328	0,931926	14,625717	2,973949	252	NOT_PAIRED_END	19 963 527	86,7
EXP990093	ZNF582	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI_327_1in10/Hughes_SI_327_1in10_CGATGT_L004_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI_327_1in10/Hughes_SI_327_1in10_CGATGT_L005_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990093.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990093.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990093.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990093.interval;	150	0,00339	NOT_PAIRED_END	0,00132	0,983354	1,011226	0,984502	65,571378	0,6312082	385	NOT_PAIRED_END	19 743 364	85,9
EXP990094	ZNF596	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0474_ZNF596/Hughes_SI0474_ZNF596_GTGGCC_L001_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0474_ZNF596/Hughes_SI0474_ZNF596_GTGGCC_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990094.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990094.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990094.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990094.interval;	150	0,00607	NOT_PAIRED_END	0,00179	0,91786	1,046915	0,917572	12,010326	2,685792	1294	NOT_PAIRED_END	21 313 542	87,7
EXP990095	ZNF770	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0212_ZNF770/Hughes_SI0212_ZNF770_AGTTCC_L002_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0212_ZNF770/Hughes_SI0212_ZNF770_AGTTCC_L003_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990095.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990095.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990095.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990095.interval;	140	0,13987	NOT_PAIRED_END	0,06790	0,951893	1,301223	0,953457	21,882818	1,967195	88957	NOT_PAIRED_END	19 346 565	85,1
EXP990097	ZFP28	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0216_ZFP28/Hughes_SI0216_ZFP28_GTGAAA_L002_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0216_ZFP28/Hughes_SI0216_ZFP28_GTGAAA_L003_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990097.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990097.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990097.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990097.interval;	155	0,00807	NOT_PAIRED_END	0,00508	0,972445	1,032319	0,973227	37,622241	1,321992	2271	NOT_PAIRED_END	16 803 522	85,9
EXP990098	ZFP28	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI_343_1in10/Hughes_SI_343_1in10_GTTTCG_L004_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI_343_1in10/Hughes_SI_343_1in10_GTTTCG_L005_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990098.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990098.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990098.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990098.interval;	140	0,00970	NOT_PAIRED_END	0,00640	0,976301	1,040187	0,977272	44,540482	1,381444	2492	NOT_PAIRED_END	15 996 193	85,6
EXP990099	ZNF146	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0410_ZNF146/Hughes_SI0410_ZNF146_GTCCGC_L006_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0410_ZNF146/Hughes_SI0410_ZNF146_GTCCGC_L007_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990099.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990099.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990099.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990099.interval;	145	0,03046	NOT_PAIRED_END	0,01958	0,948031	1,080258	0,948397	19,355255	1,84212	20281	NOT_PAIRED_END	18 605 028	84,4
EXP990100	ZNF140	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI_340/Hughes_SI_340_GTCCGC_L004_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI_340/Hughes_SI_340_GTCCGC_L005_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990100.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990100.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990100.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990100.interval;	155	0,01130	NOT_PAIRED_END	0,00758	0,946351	1,052885	0,946658	18,733875	1,883911	5235	NOT_PAIRED_END	15 348 441	83,2
EXP990101	ZNF317	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI_336/Hughes_SI_336_AGTCAA_L004_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI_336/Hughes_SI_336_AGTCAA_L005_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990101.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990101.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990101.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990101.interval;	135	0,02655	NOT_PAIRED_END	0,01838	0,978347	1,083887	0,979574	49,985874	1,94203	14927	NOT_PAIRED_END	17 790 864	85,4
EXP990102	ZNF317	/home_local/mihaialbu/Codebook/ChIPSeq_2/RawData/Sample_Hughes_SI0581_ZNF317/Hughes_SI0581_ZNF317_GTGAAA_L002_R1_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990102.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990102.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990102.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990102.interval;	145	0,11507	NOT_PAIRED_END	0,08251	0,880523	1,733897	0,880423	8,292913	2,055974	44549	NOT_PAIRED_END	12 959 107	81,6
